📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
     107   |   3.989553e-09   |   ADD CON   71   |     0   |   172   
     108   |   3.438181e-08   |   REM CON   82   |     0   |   171   
     109   |   3.707396e-09   |   ADD CON   82   |     0   |   172   
     110   |   7.074262e-09   |   REM CON   23   |     0   |   171   
     111   |   1.028038e-08   |   REM CON  158   |     0   |   170   
     112   |   1.272206e-10   |   ADD CON  158   |     0   |   171   
     113   |   1.806563e-09   |   REM CON  163   |     0   |   170   
     114   |   4.748420e-11   |   ADD CON  163   |     0   |   171   
     115   |   1.018736e-09   |   ADD CON   23   |     0   |   172   
     116   |   1.908528e-08   |   REM CON  162   |     0   |   171   
     117   |   2.703427e-10   |   ADD CON  162   |     0   |   172   
     118   |   1.234796e-08   |   REM CON   25   |     0   |   171   
     119   |   5.345442e-10   |   ADD CON   25   |     0   |   172   
     120   |   1.586788e-09   |   REM CON   89   |     0   |   171   
     121   |   4.362357e-09   |   ADD CON   89   |     0   |   172   
     122   |   4.724876e-08   |   REM CON  151   |     0   |   171   
     123   |   5.571057e-10   |   ADD CON  151   |     0   |   172   
     124   |   2.157778e-08   |   REM CON   96   |     0   |   171   
     125   |   5.158669e-09   |   ADD CON   96   |     0   |   172   
     126   |   7.721604e-09   |   REM CON   44   |     0   |   171   
     127   |   1.181487e-08   |   ADD CON   44   |     0   |   172   
     128   |   4.114591e-08   |   REM CON   32   |     0   |   171   
     129   |   6.147688e-10   |   ADD CON   32   |     0   |   172   
     130   |   2.109772e-08   |   REM CON  103   |     0   |   171   
     131   |   3.529906e-09   |   REM CON  144   |     0   |   170   
     132   |   1.590330e-10   |   ADD CON  144   |     0   |   171   
     133   |   4.227720e-09   |   ADD CON  103   |     0   |   172   
     134   |   9.608162e-08   |   REM CON  110   |     0   |   171   
     135   |   7.349832e-09   |   ADD CON  110   |     0   |   172   
     136   |   3.298818e-08   |   REM CON  137   |     0   |   171   
     137   |   6.869393e-10   |   ADD CON  137   |     0   |   172   
     138   |   2.147269e-08   |   REM CON   39   |     0   |   171   
     139   |   7.205343e-10   |   ADD CON   39   |     0   |   172   
     140   |   6.100745e-08   |   REM CON  117   |     0   |   171   
     141   |   8.877717e-09   |   ADD CON  117   |     0   |   172   
     142   |   8.857550e-08   |   REM CON  130   |     0   |   171   
     143   |   7.809935e-10   |   ADD CON  130   |     0   |   172   
     144   |   5.790212e-08   |   REM CON  124   |     0   |   171   
     145   |   1.083408e-08   |   ADD CON  124   |     0   |   172   
     146   |   3.092636e-08   |   REM CON   46   |     0   |   171   
     147   |   8.663090e-10   |   ADD CON   46   |     0   |   172   
     148   |   1.916968e-08   |   REM CON   64   |     0   |   171   
     149   |   7.553416e-09   |   ADD CON   64   |     0   |   172   
     150   |   4.543378e-08   |   REM CON   50   |     0   |   171   
     151   |   8.515591e-09   |   ADD CON   50   |     0   |   172   
     152   |   6.301949e-08   |   REM CON  123   |     0   |   171   
     153   |   9.080954e-10   |   ADD CON  123   |     0   |   172   
     154   |   7.710851e-09   |   REM CON  131   |     0   |   171   
     155   |   1.339291e-08   |   ADD CON  131   |     0   |   172   
     156   |   7.931742e-08   |   REM CON  170   |     0   |   171   
     157   |   4.945222e-11   |   ADD CON  170   |     0   |   172   
     158   |   1.070963e-08   |   REM CON  169   |     0   |   171   
     159   |   1.424534e-10   |   ADD CON  169   |     0   |   172   
     160   |   1.275600e-07   |   REM CON   53   |     0   |   171   
     161   |   1.080031e-09   |   ADD CON   53   |     0   |   172   
     162   |   1.836115e-08   |   REM CON  138   |     0   |   171   
     163   |   1.683238e-08   |   ADD CON  138   |     0   |   172   
     164   |   7.765790e-08   |   REM CON  116   |     0   |   171   
     165   |   1.089321e-09   |   ADD CON  116   |     0   |   172   
     166   |   1.189326e-07   |   REM CON  167   |     0   |   171   
     167   |   1.838989e-07   |   REM CON  145   |     0   |   170   
     168   |   9.299447e-09   |   ADD CON  145   |     0   |   171   
     169   |   1.384345e-07   |   ADD CON  167   |     0   |   172   
     170   |   2.967167e-08   |   REM CON   60   |     0   |   171   
     171   |   1.423540e-09   |   ADD CON   60   |     0   |   172   
     172   |   7.195615e-08   |   REM CON  109   |     0   |   171   
     173   |   1.368510e-09   |   ADD CON  109   |     0   |   172   
     174   |   6.727913e-08   |   REM CON  160   |     0   |   171   
     175   |   7.568919e-08   |   REM CON   37   |     0   |   170   
     176   |   3.345246e-08   |   ADD CON   37   |     0   |   171   
     177   |   1.415179e-07   |   ADD CON  160   |     0   |   172   
     178   |   6.489355e-08   |   REM CON  152   |     0   |   171   
     179   |   2.864862e-08   |   ADD CON  152   |     0   |   172   
     180   |   1.545342e-07   |   REM CON  153   |     0   |   171   
     181   |   1.841922e-07   |   REM CON   30   |     0   |   170   
     182   |   3.387820e-08   |   ADD CON  153   |     0   |   171   
     183   |   2.415504e-08   |   ADD CON   30   |     0   |   172   
     184   |   1.707450e-07   |   REM CON  102   |     0   |   171   
     185   |   1.854360e-09   |   ADD CON  102   |     0   |   172   
     186   |   1.885699e-08   |   REM CON  146   |     0   |   171   
     187   |   2.742785e-08   |   REM CON   67   |     0   |   170   
     188   |   1.296753e-09   |   ADD CON   67   |     0   |   171   
     189   |   1.611289e-07   |   ADD CON  146   |     0   |   172   
     190   |   1.802565e-07   |   REM CON  159   |     0   |   171   
     191   |   3.971686e-08   |   ADD CON  159   |     0   |   172   
     192   |   7.353533e-08   |   REM CON  139   |     0   |   171   
     193   |   1.771631e-07   |   ADD CON  139   |     0   |   172   
     194   |   2.557596e-07   |   REM CON  132   |     0   |   171   
     195   |   1.585333e-07   |   ADD CON  132   |     0   |   172   
     196   |   2.826748e-07   |   REM CON  125   |     0   |   171   
     197   |   1.418579e-07   |   ADD CON  125   |     0   |   172   
     198   |   3.124136e-07   |   REM CON  118   |     0   |   171   
     199   |   1.269322e-07   |   ADD CON  118   |     0   |   172   
     200   |   2.077266e-07   |   REM CON   95   |     0   |   171   
     201   |   2.910755e-09   |   ADD CON   95   |     0   |   172   
     202   |   1.052011e-07   |   REM CON  166   |     0   |   171   
     203   |   5.931412e-08   |   ADD CON  166   |     0   |   172   
     204   |   4.418344e-08   |   REM CON  111   |     0   |   171   
     205   |   1.135731e-07   |   ADD CON  111   |     0   |   172   
     206   |   2.836052e-07   |   REM CON   74   |     0   |   171   
     207   |   3.701427e-09   |   ADD CON   74   |     0   |   172   
     208   |   8.609539e-08   |   REM CON  104   |     0   |   171   
     209   |   1.016165e-07   |   ADD CON  104   |     0   |   172   
     210   |   4.216803e-07   |   REM CON   97   |     0   |   171   
     211   |   9.091548e-08   |   ADD CON   97   |     0   |   172   
     212   |   4.659890e-07   |   REM CON   90   |     0   |   171   
     213   |   8.133849e-08   |   ADD CON   90   |     0   |   172   
     214   |   5.149381e-07   |   REM CON   83   |     0   |   171   
     215   |   7.276774e-08   |   ADD CON   83   |     0   |   172   
     216   |   5.690119e-07   |   REM CON   76   |     0   |   171   
     217   |   6.509776e-08   |   ADD CON   76   |     0   |   172   
     218   |   6.287447e-07   |   REM CON   69   |     0   |   171   
     219   |   5.823409e-08   |   ADD CON   69   |     0   |   172   
     220   |   6.947266e-07   |   REM CON   62   |     0   |   171   
     221   |   5.209217e-08   |   ADD CON   62   |     0   |   172   
     222   |   7.676089e-07   |   REM CON   55   |     0   |   171   
     223   |   4.659630e-08   |   ADD CON   55   |     0   |   172   
     224   |   8.481103e-07   |   REM CON   48   |     0   |   171   
     225   |   4.167867e-08   |   ADD CON   48   |     0   |   172   
     226   |   9.370242e-07   |   REM CON   41   |     0   |   171   
     227   |   3.727861e-08   |   ADD CON   41   |     0   |   172   
     228   |   1.035226e-06   |   REM CON   34   |     0   |   171   
     229   |   3.334176e-08   |   ADD CON   34   |     0   |   172   
     230   |   6.131613e-08   |   REM CON   88   |     0   |   171   
     231   |   6.969808e-09   |   ADD CON   88   |     0   |   172   
     232   |   1.083667e-06   |   REM CON   27   |     0   |   171   
     233   |   2.981950e-08   |   ADD CON   27   |     0   |   172   
     234   |   1.263459e-06   |   REM CON   20   |     0   |   171   
     235   |   2.666827e-08   |   ADD CON   20   |     0   |   172   
     236   |   1.395734e-06   |   REM CON   13   |     0   |   171   
     237   |   2.384909e-08   |   ADD CON   13   |     0   |   172   
     238   |   1.541804e-06   |   REM CON    6   |     0   |   171   
     239   |   2.132706e-08   |   ADD CON    6   |     0   |   172   
     240   |   8.106834e-07   |   REM CON   57   |     0   |   171   
     241   |   1.029619e-07   |   ADD CON   57   |     0   |   172   
     242   |   8.311555e-07   |   REM CON    2   |     0   |   171   
     243   |   1.912382e-08   |   ADD CON    2   |     0   |   172   
     244   |   6.490240e-06   |   REM CON   81   |     0   |   171   
     245   |   1.637579e-08   |   ADD CON   81   |     0   |   172   
     246   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   7   8.735946e+14  1.65e-02  1.46e+05  8.30e+08       -  3F - 


####################   qpOASES  --  QP NO.   8   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   2.620867e-02   |   REM CON   10   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   10   |     0   |   172   
       2   |   1.598700e-07   |   REM CON    8   |     0   |   171   
       3   |   1.087801e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.651489e-08   |   REM CON   15   |     0   |   171   
       5   |   1.267167e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.263882e-08   |   REM CON   22   |     0   |   171   
       7   |   1.526937e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.179046e-08   |   REM CON  100   |     0   |   171   
       9   |   1.011442e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.148808e-09   |   REM CON  107   |     0   |   171   
      11   |   8.245692e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.970815e-09   |   REM CON   93   |     0   |   171   
      13   |   1.246868e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.820779e-09   |   REM CON  114   |     0   |   171   
      15   |   6.734170e-10   |   ADD CON  114   |     0   |   172   
      16   |   6.070719e-09   |   REM CON   29   |     0   |   171   
      17   |   1.927809e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.116180e-09   |   REM CON   86   |     0   |   171   
      19   |   1.550275e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.687978e-09   |   REM CON  121   |     0   |   171   
      21   |   5.491244e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.782249e-08   |   REM CON   79   |     0   |   171   
      23   |   1.189248e-09   |   REM CON    9   |     0   |   170   
      24   |   3.573677e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.135052e-09   |   REM CON  128   |     0   |   170   
      26   |   1.051338e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.258235e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.453894e-08   |   REM CON  113   |     0   |   171   
      29   |   1.074542e-09   |   ADD CON  113   |     0   |   172   
      30   |   7.553998e-10   |   REM CON   72   |     0   |   171   
      31   |   1.313847e-09   |   REM CON  120   |     0   |   170   
      32   |   7.100993e-10   |   ADD CON   72   |     0   |   171   
      33   |   8.195143e-12   |   ADD CON  120   |     0   |   172   
      34   |   4.618736e-09   |   REM CON  135   |     0   |   171   
      35   |   3.573270e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.494253e-09   |   REM CON  106   |     0   |   171   
      37   |   1.234760e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.625485e-09   |   REM CON  127   |     0   |   171   
      39   |   8.208071e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.534017e-08   |   REM CON   99   |     0   |   171   
      41   |   1.436318e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106859e-08   |   REM CON  134   |     0   |   171   
      43   |   7.106549e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.554162e-09   |   REM CON   65   |     0   |   171   
      45   |   3.311553e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.373634e-09   |   REM CON  142   |     0   |   171   
      47   |   2.814815e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.053187e-08   |   REM CON   36   |     0   |   171   
      49   |   2.485875e-09   |   REM CON   92   |     0   |   170   
      50   |   7.841471e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.607521e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691894e-08   |   REM CON  141   |     0   |   171   
      53   |   6.043948e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.886146e-08   |   REM CON  149   |     0   |   171   
      55   |   2.149346e-10   |   ADD CON  149   |     0   |   172   
      56   |   2.021839e-09   |   REM CON   85   |     0   |   171   
      57   |   7.180427e-10   |   REM CON   58   |     0   |   170   
      58   |   1.222424e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.093874e-09   |   REM CON   16   |     0   |   170   
      60   |   2.598147e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.474297e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.602615e-08   |   REM CON  148   |     0   |   171   
      63   |   4.979842e-10   |   ADD CON  148   |     0   |   172   
      64   |   1.235283e-08   |   REM CON    5   |     0   |   171   
      65   |   7.523425e-10   |   ADD CON    5   |     0   |   172   
      66   |   1.873061e-08   |   REM CON   12   |     0   |   171   
      67   |   8.616262e-10   |   ADD CON   12   |     0   |   172   
      68   |   2.022335e-08   |   REM CON   19   |     0   |   171   
      69   |   9.880832e-10   |   ADD CON   19   |     0   |   172   
      70   |   2.192618e-08   |   REM CON   26   |     0   |   171   
      71   |   1.134749e-09   |   ADD CON   26   |     0   |   172   
      72   |   1.825047e-08   |   REM CON   78   |     0   |   171   
      73   |   9.189332e-10   |   REM CON    1   |     0   |   170   
      74   |   5.349492e-10   |   ADD CON    1   |     0   |   171   
      75   |   7.525609e-10   |   ADD CON   78   |     0   |   172   
      76   |   3.627877e-09   |   REM CON   33   |     0   |   171   
      77   |   1.305289e-09   |   ADD CON   33   |     0   |   172   
      78   |   8.403598e-09   |   REM CON  156   |     0   |   171   
      79   |   1.553516e-10   |   ADD CON  156   |     0   |   172   
      80   |   1.750812e-08   |   REM CON   40   |     0   |   171   
      81   |   1.504155e-09   |   ADD CON   40   |     0   |   172   
      82   |   5.525732e-09   |   REM CON  155   |     0   |   171   
      83   |   3.591761e-10   |   REM CON   51   |     0   |   170   
      84   |   2.092060e-11   |   ADD CON  155   |     0   |   171   
      85   |   6.734388e-09   |   ADD CON   51   |     0   |   172   
      86   |   3.801031e-09   |   REM CON    4   |     0   |   171   
      87   |   3.796367e-10   |   ADD CON    4   |     0   |   172   
      88   |   1.257607e-08   |   REM CON   47   |     0   |   171   
      89   |   1.736792e-09   |   ADD CON   47   |     0   |   172   
      90   |   1.443356e-08   |   REM CON   43   |     0   |   171   
      91   |   4.025663e-09   |   ADD CON   43   |     0   |   172   
      92   |   1.428669e-08   |   REM CON   54   |     0   |   171   
      93   |   2.009913e-09   |   ADD CON   54   |     0   |   172   
      94   |   2.000179e-08   |   REM CON    0   |     0   |   171   
      95   |   4.175389e-10   |   ADD CON    0   |     0   |   172   
      96   |   6.062816e-09   |   REM CON   11   |     0   |   171   
      97   |   4.213381e-10   |   ADD CON   11   |     0   |   172   
      98   |   6.987098e-09   |   REM CON   61   |     0   |   171   
      99   |   2.331862e-09   |   ADD CON   61   |     0   |   172   
     100   |   3.972867e-08   |   REM CON   68   |     0   |   171   
     101   |   2.713110e-09   |   ADD CON   68   |     0   |   172   
     102   |   3.967768e-08   |   REM CON   18   |     0   |   171   
     103   |   4.720500e-10   |   ADD CON   18   |     0   |   172   
     104   |   3.695207e-09   |   REM CON   75   |     0   |   171   
     105   |   2.593498e-09   |   REM CON  165   |     0   |   170   
     106   |   1.305510e-10   |   ADD CON  165   |     0   |   171   
     107   |   1.618109e-09   |   ADD CON   75   |     0   |   172   
     108   |   1.282547e-08   |   REM CON   71   |     0   |   171   
     109   |   3.993019e-09   |   ADD CON   71   |     0   |   172   
     110   |   3.286133e-08   |   REM CON   82   |     0   |   171   
     111   |   3.710482e-09   |   ADD CON   82   |     0   |   172   
     112   |   1.082426e-08   |   REM CON   23   |     0   |   171   
     113   |   7.547417e-09   |   REM CON  158   |     0   |   170   
     114   |   1.273226e-10   |   ADD CON  158   |     0   |   171   
     115   |   1.988511e-09   |   REM CON  163   |     0   |   170   
     116   |   4.752245e-11   |   ADD CON  163   |     0   |   171   
     117   |   3.582172e-09   |   ADD CON   23   |     0   |   172   
     118   |   1.659170e-08   |   REM CON  162   |     0   |   171   
     119   |   2.705594e-10   |   ADD CON  162   |     0   |   172   
     120   |   1.282948e-08   |   REM CON   25   |     0   |   171   
     121   |   4.591723e-10   |   REM CON   89   |     0   |   170   
     122   |   1.053855e-11   |   ADD CON   25   |     0   |   171   
     123   |   4.173536e-09   |   ADD CON   89   |     0   |   172   
     124   |   4.803296e-08   |   REM CON  151   |     0   |   171   
     125   |   5.575528e-10   |   ADD CON  151   |     0   |   172   
     126   |   2.068938e-08   |   REM CON   96   |     0   |   171   
     127   |   5.162874e-09   |   ADD CON   96   |     0   |   172   
     128   |   7.213259e-09   |   REM CON   44   |     0   |   171   
     129   |   1.182529e-08   |   ADD CON   44   |     0   |   172   
     130   |   4.376618e-08   |   REM CON   32   |     0   |   171   
     131   |   6.153259e-10   |   ADD CON   32   |     0   |   172   
     132   |   1.885262e-08   |   REM CON  103   |     0   |   171   
     133   |   4.969667e-09   |   REM CON  144   |     0   |   170   
     134   |   1.591632e-10   |   ADD CON  144   |     0   |   171   
     135   |   2.794169e-09   |   ADD CON  103   |     0   |   172   
     136   |   9.593294e-08   |   REM CON  110   |     0   |   171   
     137   |   7.355686e-09   |   ADD CON  110   |     0   |   172   
     138   |   3.419680e-08   |   REM CON  137   |     0   |   171   
     139   |   6.874956e-10   |   ADD CON  137   |     0   |   172   
     140   |   2.288670e-08   |   REM CON   39   |     0   |   171   
     141   |   7.211832e-10   |   ADD CON   39   |     0   |   172   
     142   |   5.820222e-08   |   REM CON  117   |     0   |   171   
     143   |   8.884699e-09   |   ADD CON  117   |     0   |   172   
     144   |   9.000356e-08   |   REM CON  130   |     0   |   171   
     145   |   7.816293e-10   |   ADD CON  130   |     0   |   172   
     146   |   5.624978e-08   |   REM CON  124   |     0   |   171   
     147   |   1.084246e-08   |   ADD CON  124   |     0   |   172   
     148   |   3.427401e-08   |   REM CON   46   |     0   |   171   
     149   |   8.670887e-10   |   ADD CON   46   |     0   |   172   
     150   |   1.897116e-08   |   REM CON   64   |     0   |   171   
     151   |   7.560034e-09   |   ADD CON   64   |     0   |   172   
     152   |   4.430952e-08   |   REM CON   50   |     0   |   171   
     153   |   8.523065e-09   |   ADD CON   50   |     0   |   172   
     154   |   6.268310e-08   |   REM CON  123   |     0   |   171   
     155   |   9.088385e-10   |   ADD CON  123   |     0   |   172   
     156   |   5.719038e-09   |   REM CON  131   |     0   |   171   
     157   |   1.340310e-08   |   ADD CON  131   |     0   |   172   
     158   |   8.213194e-08   |   REM CON  170   |     0   |   171   
     159   |   4.949182e-11   |   ADD CON  170   |     0   |   172   
     160   |   1.087137e-08   |   REM CON  169   |     0   |   171   
     161   |   1.425670e-10   |   ADD CON  169   |     0   |   172   
     162   |   1.287046e-07   |   REM CON   53   |     0   |   171   
     163   |   1.080998e-09   |   ADD CON   53   |     0   |   172   
     164   |   1.385727e-08   |   REM CON  138   |     0   |   171   
     165   |   1.684489e-08   |   ADD CON  138   |     0   |   172   
     166   |   8.009582e-08   |   REM CON  116   |     0   |   171   
     167   |   1.090212e-09   |   ADD CON  116   |     0   |   172   
     168   |   1.116907e-07   |   REM CON  167   |     0   |   171   
     169   |   1.897630e-07   |   REM CON  145   |     0   |   170   
     170   |   9.306961e-09   |   ADD CON  145   |     0   |   171   
     171   |   1.327216e-07   |   ADD CON  167   |     0   |   172   
     172   |   3.958942e-08   |   REM CON   60   |     0   |   171   
     173   |   1.424814e-09   |   ADD CON   60   |     0   |   172   
     174   |   6.925834e-08   |   REM CON  109   |     0   |   171   
     175   |   1.369631e-09   |   ADD CON  109   |     0   |   172   
     176   |   6.012793e-08   |   REM CON  160   |     0   |   171   
     177   |   7.914318e-08   |   REM CON   37   |     0   |   170   
     178   |   3.348198e-08   |   ADD CON   37   |     0   |   171   
     179   |   1.381551e-07   |   ADD CON  160   |     0   |   172   
     180   |   6.821538e-08   |   REM CON  152   |     0   |   171   
     181   |   2.866853e-08   |   ADD CON  152   |     0   |   172   
     182   |   1.513004e-07   |   REM CON  153   |     0   |   171   
     183   |   2.014477e-07   |   REM CON   30   |     0   |   170   
     184   |   1.819166e-08   |   ADD CON  153   |     0   |   171   
     185   |   4.090631e-08   |   ADD CON   30   |     0   |   172   
     186   |   1.595894e-07   |   REM CON  102   |     0   |   171   
     187   |   1.855874e-09   |   ADD CON  102   |     0   |   172   
     188   |   1.188823e-08   |   REM CON  146   |     0   |   171   
     189   |   3.749676e-08   |   REM CON   67   |     0   |   170   
     190   |   1.297884e-09   |   ADD CON   67   |     0   |   171   
     191   |   1.511514e-07   |   ADD CON  146   |     0   |   172   
     192   |   1.821295e-07   |   REM CON  159   |     0   |   171   
     193   |   3.974289e-08   |   ADD CON  159   |     0   |   172   
     194   |   7.176509e-08   |   REM CON  139   |     0   |   171   
     195   |   1.772507e-07   |   ADD CON  139   |     0   |   172   
     196   |   2.558700e-07   |   REM CON  132   |     0   |   171   
     197   |   1.586125e-07   |   ADD CON  132   |     0   |   172   
     198   |   2.827979e-07   |   REM CON  125   |     0   |   171   
     199   |   1.419294e-07   |   ADD CON  125   |     0   |   172   
     200   |   3.125509e-07   |   REM CON  118   |     0   |   171   
     201   |   1.269968e-07   |   ADD CON  118   |     0   |   172   
     202   |   2.143101e-07   |   REM CON   95   |     0   |   171   
     203   |   2.913111e-09   |   ADD CON   95   |     0   |   172   
     204   |   9.780393e-08   |   REM CON  166   |     0   |   171   
     205   |   5.934907e-08   |   ADD CON  166   |     0   |   172   
     206   |   4.514869e-08   |   REM CON  111   |     0   |   171   
     207   |   1.136315e-07   |   ADD CON  111   |     0   |   172   
     208   |   2.971165e-07   |   REM CON   74   |     0   |   171   
     209   |   3.704826e-09   |   ADD CON   74   |     0   |   172   
     210   |   7.274708e-08   |   REM CON  104   |     0   |   171   
     211   |   1.016692e-07   |   ADD CON  104   |     0   |   172   
     212   |   4.218708e-07   |   REM CON   97   |     0   |   171   
     213   |   9.096308e-08   |   ADD CON   97   |     0   |   172   
     214   |   4.662015e-07   |   REM CON   90   |     0   |   171   
     215   |   8.138149e-08   |   ADD CON   90   |     0   |   172   
     216   |   5.151752e-07   |   REM CON   83   |     0   |   171   
     217   |   7.280657e-08   |   ADD CON   83   |     0   |   172   
     218   |   5.692763e-07   |   REM CON   76   |     0   |   171   
     219   |   6.513284e-08   |   ADD CON   76   |     0   |   172   
     220   |   6.290397e-07   |   REM CON   69   |     0   |   171   
     221   |   5.826578e-08   |   ADD CON   69   |     0   |   172   
     222   |   6.950556e-07   |   REM CON   62   |     0   |   171   
     223   |   5.212079e-08   |   ADD CON   62   |     0   |   172   
     224   |   7.679758e-07   |   REM CON   55   |     0   |   171   
     225   |   4.662215e-08   |   ADD CON   55   |     0   |   172   
     226   |   8.485196e-07   |   REM CON   48   |     0   |   171   
     227   |   4.170202e-08   |   ADD CON   48   |     0   |   172   
     228   |   9.374806e-07   |   REM CON   41   |     0   |   171   
     229   |   3.729970e-08   |   ADD CON   41   |     0   |   172   
     230   |   1.035735e-06   |   REM CON   34   |     0   |   171   
     231   |   3.336081e-08   |   ADD CON   34   |     0   |   172   
     232   |   6.521989e-08   |   REM CON   88   |     0   |   171   
     233   |   6.975069e-09   |   ADD CON   88   |     0   |   172   
     234   |   1.080330e-06   |   REM CON   27   |     0   |   171   
     235   |   2.983671e-08   |   ADD CON   27   |     0   |   172   
     236   |   1.264093e-06   |   REM CON   20   |     0   |   171   
     237   |   2.668381e-08   |   ADD CON   20   |     0   |   172   
     238   |   1.396440e-06   |   REM CON   13   |     0   |   171   
     239   |   2.386312e-08   |   ADD CON   13   |     0   |   172   
     240   |   1.542592e-06   |   REM CON    6   |     0   |   171   
     241   |   2.133973e-08   |   ADD CON    6   |     0   |   172   
     242   |   8.332409e-07   |   REM CON   57   |     0   |   171   
     243   |   1.030584e-07   |   ADD CON   57   |     0   |   172   
     244   |   8.093652e-07   |   REM CON    2   |     0   |   171   
     245   |   1.913525e-08   |   ADD CON    2   |     0   |   172   
     246   |   6.529936e-06   |   REM CON   81   |     0   |   171   
     247   |   1.639358e-08   |   ADD CON   81   |     0   |   172   
     248   |   6.182773e-01   |   REM CON   24   |     0   |   171   
     249   |   9.878028e-03   |   ADD CON   24   |     0   |   172   
     250   |   1.729664e-01   |   REM CON   31   |     0   |   171   
     251   |   9.864411e-03   |   ADD CON   31   |     0   |   172   
     252   |   2.328090e-01   |   REM CON   38   |     0   |   171   
     253   |   9.807266e-03   |   ADD CON   38   |     0   |   172   
     254   |   3.348193e-01   |   REM CON   45   |     0   |   171   
     255   |   9.696717e-03   |   ADD CON   45   |     0   |   172   
     256   |   5.489325e-01   |   REM CON   52   |     0   |   171   
     257   |   9.521799e-03   |   ADD CON   52   |     0   |   172   
     258   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   8   8.724864e+14  5.92e-03  1.46e+05  8.31e+08       -  3  - 
    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   1.263494e-01   |   REM CON   52   |     0   |   171   
       1   |   2.422734e-17   |   ADD CON   52   |     0   |   172   
       2   |   1.599965e-07   |   REM CON    8   |     0   |   171   
       3   |   1.088798e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.654298e-08   |   REM CON   15   |     0   |   171   
       5   |   1.268320e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.267931e-08   |   REM CON   22   |     0   |   171   
       7   |   1.528319e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.182319e-08   |   REM CON  100   |     0   |   171   
       9   |   1.012295e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.148405e-09   |   REM CON  107   |     0   |   171   
      11   |   8.252602e-10   |   ADD CON  107   |     0   |   172   
